Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,507501771,6510.990355114536,4428691,56.81785963025248,348582,6220390,79.80444918496829,14794,0.1897995175933374,1227,
United States of America,Americas,80174978,24221.854,293396,88.639,0,983872,297.24,2476,0.748,0
India,South-East Asia,43060086,3120.286,15806,1.145,2541,522223,37.842,258,0.019,30
Brazil,Americas,30345654,14276.316,95577,44.965,6957,662610,311.729,672,0.316,53
France,Europe,27497092,42277.618,515200,792.136,58954,141828,218.065,891,1.37,40
Germany,Europe,24200596,29098.898,662310,796.364,20084,134185,161.345,338,0.406,6
The United Kingdom,Europe,21933210,32308.884,101670,149.766,0,173352,255.357,703,1.036,0
Russian Federation,Europe,18144788,12433.518,60637,41.551,7651,375061,257.006,1348,0.924,159
Republic of Korea,Western Pacific,16929564,33020.935,576128,1123.732,34370,22243,43.385,1019,1.988,110
Italy,Europe,16136057,27055.088,423969,710.863,56848,162688,272.777,1001,1.678,79
Turkey,Europe,15018547,17807.343,23610,27.994,2277,98691,117.017,123,0.146,15
Spain,Europe,11786036,24900.454,68000,143.664,0,103908,219.527,209,0.442,0
Viet Nam,Western Pacific,10563502,10852.328,130955,134.536,8813,43013,44.189,69,0.071,9
Argentina,Americas,9072230,20073.182,11307,25.018,11307,128542,284.412,198,0.438,198
Netherlands,Europe,8035603,46161.504,13723,78.833,0,22206,127.565,45,0.259,0
Japan,Western Pacific,7660012,6056.472,285761,225.94,38450,29308,23.173,285,0.225,24
Iran (Islamic Republic of),Eastern Mediterranean,7212395,8586.905,7331,8.728,0,140896,167.747,96,0.114,0
Colombia,Americas,6091094,11970.81,1554,3.054,291,139771,274.692,26,0.051,6
Indonesia,South-East Asia,6044150,2209.736,3718,1.359,0,156100,57.07,197,0.072,0
Poland,Europe,5991464,15784.399,5947,15.667,267,115948,305.463,110,0.29,0
Mexico,Americas,5733514,4446.903,3943,3.058,1879,324117,251.385,123,0.095,84
Australia,Western Pacific,5489341,21526.925,292131,1145.617,26862,6989,27.408,212,0.831,19
Ukraine,Europe,4998517,11429.425,5353,12.24,224,108329,247.701,73,0.167,3
Malaysia,Western Pacific,4431073,13690.518,42048,129.914,4006,35499,109.68,78,0.241,8
Thailand,South-East Asia,4180868,5989.784,133915,191.855,14994,27899,39.97,893,1.279,124
Austria,Europe,4152751,46654.546,52079,585.087,5693,19448,218.491,90,1.011,4
Israel,Europe,4059493,46900.511,25471,294.274,3759,10670,123.274,3,0.035,0
Belgium,Europe,4015791,34851.915,18823,163.359,0,31319,271.809,53,0.46,0
Czechia,Europe,3896144,36433.198,13678,127.904,594,40083,374.82,74,0.692,0
Portugal,Europe,3791744,36827.676,49125,477.131,0,22162,215.251,88,0.855,0
South Africa,Africa,3762911,6344.62,21681,36.556,3222,100303,169.12,156,0.263,5
Philippines,Western Pacific,3684500,3362.351,1459,1.331,205,60182,54.92,213,0.194,3
Canada,Americas,3683788,9760.407,69338,183.715,0,38688,102.506,481,1.274,0
Switzerland,Europe,3579877,41363.778,1747,20.186,0,13132,151.734,1,0.012,0
Peru,Americas,3560095,10797.376,4956,15.031,752,212736,645.205,117,0.355,12
Chile,Americas,3546493,18552.29,16235,84.928,2030,57375,300.138,112,0.586,0
Greece,Europe,3277557,30578.319,39388,367.475,0,28867,269.318,279,2.603,0
Denmark,Europe,3110019,53411.396,11397,195.732,1005,6084,104.486,87,1.494,12
Romania,Europe,2888318,14943.05,6414,33.184,494,65427,338.494,90,0.466,6
Sweden,Europe,2498388,24191.396,1388,13.44,0,18689,180.962,4,0.039,0
Iraq,Eastern Mediterranean,2323707,5777.133,667,1.658,0,25201,62.654,3,0.007,0
Serbia,Europe,2001654,28897.636,5668,81.828,510,15956,230.355,29,0.419,3
Bangladesh,South-East Asia,1952532,1185.585,170,0.103,0,29127,17.686,1,0.001,0
Hungary,Europe,1894278,19389.661,14798,151.471,3325,46101,471.886,236,2.416,53
Slovakia,Europe,1775178,32525.088,9920,181.756,370,19852,363.731,93,1.704,13
Jordan,Eastern Mediterranean,1695432,16616.777,475,4.655,0,14059,137.791,4,0.039,0
Georgia,Europe,1654313,41470.053,1195,29.956,58,16800,421.14,7,0.175,0
Pakistan,Eastern Mediterranean,1527589,691.554,438,0.198,0,30368,13.748,5,0.002,0
Ireland,Europe,1509536,30406.974,6442,129.763,0,6996,140.922,42,0.846,0
Norway,Europe,1422579,26503.173,2762,51.457,0,2871,53.488,0,0,0
Kazakhstan,Europe,1394359,7426.004,126,0.671,10,19013,101.258,0,0,0
Singapore,Western Pacific,1182168,20206.819,21868,373.79,2044,1323,22.614,7,0.12,0
Morocco,Eastern Mediterranean,1164507,3154.943,162,0.439,0,16064,43.521,2,0.005,0
Bulgaria,Europe,1153129,16588.247,3682,52.967,237,36854,530.16,70,1.007,5
Croatia,Europe,1117735,27542.867,4218,103.939,560,15782,388.895,47,1.158,4
Cuba,Americas,1101220,9722.41,1484,13.102,0,8525,75.265,5,0.044,2
Lebanon,Eastern Mediterranean,1095959,16056.96,441,6.461,0,10369,151.917,10,0.147,0
Lithuania,Europe,1054874,37753.759,5057,180.989,254,9072,324.685,48,1.718,6
Tunisia,Eastern Mediterranean,1039532,8795.715,864,7.31,0,28533,241.424,24,0.203,0
China,Western Pacific,1017164,69.134,42306,2.875,8073,14881,1.011,247,0.017,64
Slovenia,Europe,1004472,47926.461,6988,333.419,491,7593,362.285,10,0.477,1
Finland,Europe,1000472,18107.134,9232,167.086,0,3638,65.843,0,0,0
Nepal,South-East Asia,978743,3359.129,69,0.237,0,11951,41.017,0,0,0
Belarus,Europe,977813,10347.971,3335,35.294,379,6926,73.296,25,0.265,4
Mongolia,Western Pacific,920436,28076.711,230,7.016,15,2108,64.302,0,0,0
Bolivia (Plurinational State of),Americas,904212,7746.17,304,2.604,0,21906,187.664,3,0.026,0
United Arab Emirates,Eastern Mediterranean,896372,9063.049,1108,11.203,0,2302,23.275,0,0,0
Uruguay,Americas,895775,25787.122,183,5.268,0,7197,207.184,4,0.115,0
New Zealand,Western Pacific,887205,18398.219,58338,1209.771,5747,644,13.355,80,1.659,8
Ecuador,Americas,867170,4915.079,383,2.171,0,35543,201.456,16,0.091,0
Costa Rica,Americas,847784,16642.41,2892,56.771,0,8383,164.562,26,0.51,0
Guatemala,Americas,842369,4701.883,4877,27.222,1892,17514,97.759,87,0.486,39
Latvia,Europe,817316,42843.566,4140,217.018,322,5728,300.261,28,1.468,0
Azerbaijan,Europe,792496,7816.178,134,1.322,20,9707,95.738,1,0.01,0
Panama,Americas,771486,17880.131,2892,67.026,481,8182,189.628,4,0.093,0
Saudi Arabia,Eastern Mediterranean,753124,2163.287,645,1.853,0,9075,26.067,7,0.02,0
Sri Lanka,South-East Asia,663160,3096.961,248,1.158,0,16502,77.064,6,0.028,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,656876,12876.352,259,5.077,0,5657,110.891,1,0.02,0
Paraguay,Americas,649034,9099.622,352,4.935,0,18795,263.511,9,0.126,0
Kuwait,Eastern Mediterranean,631076,14777.321,130,3.044,0,2555,59.828,0,0,0
Myanmar,South-East Asia,612749,1126.174,147,0.27,0,19434,35.718,0,0,0
Dominican Republic,Americas,578954,5337.01,180,1.659,0,4376,40.34,1,0.009,0
Estonia,Europe,570306,42913.19,2760,207.679,148,2533,190.598,11,0.828,1
Bahrain,Eastern Mediterranean,564617,33182.023,1858,109.193,0,1474,86.626,1,0.059,0
Venezuela (Bolivarian Republic of),Americas,522088,1836.015,54,0.19,0,5705,20.063,4,0.014,0
Republic of Moldova,Europe,516986,12815.834,542,13.436,0,11489,284.807,7,0.174,0
Puerto Rico,Americas,516612,18057.971,25661,896.97,4039,4190,146.46,6,0.21,0
Egypt,Eastern Mediterranean,515645,503.882,3668,3.584,0,24613,24.052,91,0.089,0
Libya,Eastern Mediterranean,501862,7303.75,0,0,0,6429,93.563,0,0,0
Ethiopia,Africa,470434,409.203,161,0.14,17,7510,6.533,1,0.001,0
Cyprus,Europe,470319,52963.553,6115,688.622,0,1006,113.288,18,2.027,0
Armenia,Europe,422828,14269.14,58,1.957,3,8622,290.966,0,0,0
Honduras,Americas,422469,4265.379,810,8.178,0,10893,109.979,2,0.02,0
Oman,Eastern Mediterranean,388995,7617.456,152,2.977,0,4257,83.362,0,0,0
Bosnia and Herzegovina,Europe,376813,11485.347,311,9.479,22,15761,480.399,9,0.274,1
Réunion,Africa,374295,41806.097,13850,1546.947,0,742,82.876,11,1.229,0
Qatar,Eastern Mediterranean,363905,12630.972,462,16.036,0,677,23.498,0,0,0
Kenya,Africa,323709,602.011,95,0.177,13,5649,10.506,0,0,0
Zambia,Africa,318984,1735.122,469,2.551,0,3974,21.617,1,0.005,0
North Macedonia,Europe,309062,14834.644,462,22.176,0,9271,444.998,8,0.384,0
Botswana,Africa,305859,13006.272,0,0,0,2688,114.304,0,0,0
Albania,Europe,274828,9549.934,324,11.259,37,3496,121.482,0,0,0
Algeria,Africa,265767,606.068,28,0.064,6,6875,15.678,1,0.002,1
Nigeria,Africa,255685,124.035,37,0.018,0,3143,1.525,0,0,0
Zimbabwe,Africa,247554,1665.581,276,1.857,30,5468,36.79,5,0.034,0
Uzbekistan,Europe,238503,712.604,190,0.568,34,1637,4.891,0,0,0
Montenegro,Europe,234702,37369.241,486,77.381,88,2713,431.964,4,0.637,2
Luxembourg,Europe,233966,37368.313,3027,483.463,0,1058,168.98,4,0.639,0
Kosovo[1],Europe,227933,12693.508,115,6.404,23,3128,174.197,0,0,0
Mozambique,Africa,225365,721.043,36,0.115,7,2201,7.042,1,0.003,0
Mauritius,Africa,220344,17325.802,0,0,0,990,77.844,0,0,0
Lao People's Democratic Republic,Western Pacific,205271,2821.377,5081,69.837,378,732,10.061,14,0.192,0
Kyrgyzstan,Europe,200990,3080.688,10,0.153,7,2991,45.845,0,0,0
Iceland,Europe,185074,50825.795,516,141.706,0,114,31.307,4,1.098,0
Maldives,South-East Asia,178883,33093.143,0,0,0,298,55.13,0,0,0
Afghanistan,Eastern Mediterranean,178611,458.82,224,0.575,0,7680,19.729,4,0.01,0
Uganda,Africa,164054,358.658,49,0.107,0,3597,7.864,0,0,0
El Salvador,Americas,162089,2498.981,0,0,0,4127,63.627,3,0.046,0
Ghana,Africa,161124,518.535,7,0.023,0,1445,4.65,0,0,0
Namibia,Africa,158280,6229.277,178,7.005,0,4022,158.29,0,0,0
Martinique,Americas,150077,39992.272,818,217.979,0,918,244.627,0,0,0
Guadeloupe,Americas,147607,36890.314,2379,594.566,0,942,235.427,1,0.25,0
Trinidad and Tobago,Americas,144359,10315.13,2137,152.699,475,3812,272.385,12,0.857,1
Brunei Darussalam,Western Pacific,141119,32257.32,1096,250.526,105,158,36.116,0,0,0
Cambodia,Western Pacific,136216,814.739,156,0.933,16,3056,18.279,1,0.006,0
Rwanda,Africa,129785,1002.029,16,0.124,0,1459,11.264,0,0,0
Jamaica,Americas,129441,4371.283,203,6.855,0,2941,99.319,12,0.405,0
Cameroon,Africa,119780,451.219,0,0,0,1927,7.259,0,0,0
Angola,Africa,99287,302.094,0,0,0,1900,5.781,0,0,0
Malta,Europe,90595,17606.168,1766,343.203,196,688,133.705,13,2.526,1
Democratic Republic of the Congo,Africa,86767,96.88,0,0,0,1337,1.493,0,0,0
Senegal,Africa,85988,513.547,20,0.119,4,1967,11.748,2,0.012,1
Malawi,Africa,85747,448.234,19,0.099,0,2633,13.764,2,0.01,0
Côte d’Ivoire,Africa,81887,310.434,26,0.099,0,799,3.029,2,0.008,0
French Guiana,Americas,80422,26925.627,387,129.569,0,394,131.913,0,0,0
Suriname,Americas,79302,13518.185,26,4.432,0,1327,226.207,2,0.341,0
French Polynesia,Western Pacific,72678,25872.528,82,29.191,30,648,230.681,0,0,0
Eswatini,Africa,70294,6058.971,192,16.549,10,1397,120.414,2,0.172,0
Barbados,Americas,66810,23248.369,2462,856.72,0,389,135.363,8,2.784,0
Fiji,Western Pacific,64524,7197.765,22,2.454,0,862,96.158,0,0,0
Madagascar,Africa,64152,231.671,31,0.112,0,1391,5.023,0,0,0
Guyana,Americas,63399,8060.37,31,3.941,0,1228,156.124,0,0,0
Sudan,Eastern Mediterranean,62093,141.606,18,0.041,0,4930,11.243,1,0.002,0
New Caledonia,Western Pacific,60593,21223.616,72,25.219,0,312,109.283,0,0,0
Mauritania,Africa,58683,1262.093,2,0.043,0,982,21.12,0,0,0
Bhutan,South-East Asia,57909,7504.977,4805,622.726,138,20,2.592,2,0.259,0
Belize,Americas,57406,14437.112,75,18.862,0,676,170.008,4,1.006,0
Cabo Verde,Africa,55998,10071.818,7,1.259,0,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55785,318.759,16,0.091,0,3150,17.999,1,0.006,0
Jersey,Europe,49408,45834.725,487,451.779,0,123,114.104,1,0.928,0
Gabon,Africa,47597,2138.486,3,0.135,0,303,13.613,0,0,0
Papua New Guinea,Western Pacific,43800,489.548,137,1.531,0,649,7.254,0,0,0
Seychelles,Africa,42236,42945.896,330,335.547,0,163,165.74,0,0,0
Curaçao,Americas,41729,25430.091,423,257.781,0,271,165.15,0,0,0
Andorra,Europe,41013,53080.955,304,393.451,0,153,198.02,0,0,0
Guam,Western Pacific,40371,23920.012,318,188.417,146,354,209.747,2,1.185,0
Burundi,Africa,39632,333.3,831,6.989,488,15,0.126,0,0,0
Mayotte,Africa,37038,13576.233,0,0,0,187,68.545,0,0,0
Togo,Africa,36977,446.651,14,0.169,0,273,3.298,0,0,0
Guinea,Africa,36540,278.235,0,0,0,441,3.358,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,34446,32263.08,182,170.466,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33864,56.691,0,0,0,803,1.344,0,0,0
Bahamas,Americas,33446,8505.152,46,11.698,0,789,200.639,0,0,0
Lesotho,Africa,32968,1538.943,0,0,0,697,32.536,0,0,0
Isle of Man,Europe,31666,37240.098,1497,1760.514,0,98,115.251,11,12.936,0
Mali,Africa,30727,151.732,69,0.341,0,731,3.61,2,0.01,0
Haiti,Americas,30615,268.493,0,0,0,835,7.323,0,0,0
Benin,Africa,26605,219.455,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26485,166.643,14,0.088,0,1361,8.563,0,0,0
Guernsey,Europe,24201,37539.555,517,801.948,0,43,66.7,0,0,0
Congo,Africa,24029,435.459,0,0,0,385,6.977,0,0,0
Saint Lucia,Americas,23239,12655.546,128,69.707,14,368,200.406,1,0.545,0
Timor-Leste,South-East Asia,22860,1733.861,7,0.531,0,130,9.86,0,0,0
Cayman Islands,Americas,21755,33102.556,349,531.041,0,27,41.083,0,0,0
Burkina Faso,Africa,20865,99.817,0,0,0,383,1.832,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Gibraltar,Europe,17706,52554.095,470,1395.031,0,101,299.783,0,0,0
South Sudan,Africa,17443,155.828,39,0.348,5,138,1.233,0,0,0
Liechtenstein,Europe,16978,43817.586,1,2.581,0,82,211.629,0,0,0
San Marino,Europe,16186,47692.852,207,609.936,0,114,335.907,0,0,0
United States Virgin Islands,Americas,16091,15409.145,209,200.144,0,111,106.296,0,0,0
Equatorial Guinea,Africa,15907,1133.797,0,0,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15598,1578.745,0,0,0,189,19.13,0,0,0
Nicaragua,Americas,14371,216.935,32,0.483,0,233,3.517,1,0.015,0
Central African Republic,Africa,14354,297.199,0,0,0,113,2.34,0,0,0
Grenada,Americas,14332,12736.952,167,148.414,0,220,195.516,1,0.889,0
Solomon Islands,Western Pacific,14182,2064.686,1897,276.175,1598,140,20.382,1,0.146,1
Bermuda,Americas,13200,21196.987,299,480.144,0,131,210.364,0,0,0
Dominica,Americas,12011,16684.03,23,31.948,0,63,87.511,0,0,0
Gambia,Africa,11995,496.345,0,0,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11818,39.623,1,0.003,0,2148,7.202,0,0,0
Monaco,Europe,11605,29571.399,199,507.084,1,57,145.245,1,2.548,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11221,19495.457,19,33.011,0,34,59.072,0,0,0
Saint Martin,Americas,10316,26684.601,94,243.152,0,44,113.816,0,0,0
Sint Maarten,Americas,9920,23133.249,47,109.603,0,86,200.55,0,0,0
Eritrea,Africa,9734,274.474,1,0.028,0,103,2.904,0,0,0
Tonga,Western Pacific,9553,9038.27,528,499.551,85,11,10.407,0,0,0
Niger,Africa,8914,36.825,37,0.153,0,309,1.277,1,0.004,0
Saint Vincent and the Grenadines,Americas,8394,7566.252,39,35.154,0,106,95.547,0,0,0
Guinea-Bissau,Africa,8186,415.955,4,0.203,0,171,8.689,0,0,0
Bonaire,Americas,8165,39038.967,502,2400.191,0,29,138.656,1,4.781,0
Comoros,Africa,8105,932.037,2,0.23,0,160,18.399,0,0,0
Sierra Leone,Africa,7677,96.239,0,0,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7571,7731.111,32,32.677,0,135,137.855,0,0,0
Liberia,Africa,7432,146.945,0,0,0,294,5.813,0,0,0
Chad,Africa,7396,45.027,18,0.11,0,193,1.175,1,0.006,0
Samoa,Western Pacific,7185,3621.216,3093,1558.862,391,13,6.552,4,2.016,0
Vanuatu,Western Pacific,6847,2229.24,1218,396.555,297,12,3.907,6,1.953,5
British Virgin Islands,Americas,6296,20822.172,134,443.166,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5953,2716.293,0,0,0,73,33.309,0,0,0
Turks and Caicos Islands,Americas,5941,15344.284,0,0,0,36,92.98,0,0,0
American Samoa,Western Pacific,5766,10446.22,231,418.501,58,23,41.669,5,9.058,1
Saint Kitts and Nevis,Americas,5561,10454.58,2,3.76,0,43,80.839,0,0,0
Cook Islands,Western Pacific,4727,26913.004,1039,5915.509,237,1,5.693,1,5.693,1
Saint Barthélemy,Americas,4443,44946.889,75,758.725,0,4,40.465,0,0,0
Palau,Western Pacific,4396,24298.032,274,1514.482,117,6,33.164,0,0,0
Kiribati,Western Pacific,3076,2575.158,7,5.86,0,13,10.883,0,0,0
Anguilla,Americas,2731,18204.239,0,0,0,9,59.992,0,0,0
Saint Pierre and Miquelon,Americas,2641,45573.77,104,1794.651,0,1,17.256,0,0,0
Sint Eustatius,Americas,900,28671.551,14,446.002,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,526,27211.588,31,1603.725,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Montserrat,Americas,177,3540.708,1,20.004,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,152,4364.054,21,602.929,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,15,25.34,8,13.515,0,0,0,0,0,0
Niue,Western Pacific,8,494.438,1,61.805,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,2,1.739,2,1.739,2,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
